Site URL,site_id,domain,uspapi_before_gpc,uspapi_after_gpc,usp_cookies_before_gpc,usp_cookies_after_gpc,OptanonConsent_before_gpc,OptanonConsent_after_gpc,gpp_before_gpc,gpp_after_gpc,decoded_gpp_before_gpc,decoded_gpp_after_gpc,Well-known,Reasons_Non_Compliant
https://reconnectwithnature.org,10252,reconnectwithnature.org,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://tdwi.org,10260,tdwi.org,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://meriahnichols.com,10274,meriahnichols.com,null,1YNY,null,1YNY,null,null,null,DBABzw~1YNY~BVQqAAAAAgA,None,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'usp_cookies', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://sjearthquakes.com,10279,sjearthquakes.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://southernladymagazine.com,10301,southernladymagazine.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://lobservateur.com,10307,lobservateur.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://picayuneitem.com,10309,picayuneitem.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://iletaitunefoislapatisserie.com,10310,iletaitunefoislapatisserie.com,1YNN,1YNN,1YNN,1YNN,null,null,null,null,None,None,None,"['uspapi', 'usp_cookies']"
https://velcro.com,10332,velcro.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://steam.shadowverse.com,10356,shadowverse.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://stellaartois.com,10357,stellaartois.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://askmethod.com,10392,askmethod.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://presentationgo.com,10393,presentationgo.com,null,null,1---N,1---N,null,null,null,null,None,None,None,['Invalid_usp_cookies']
https://asmallorange.com,10397,web.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://gep.com,10405,gep.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://retinatoday.com,10440,retinatoday.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://practicalneurology.com,10471,practicalneurology.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://abandonedamerica.us,10485,abandonedamerica.us,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://blog.megaprint.com,10555,megaprint.com,1YNN,null,1YNN,1YNN,null,null,null,null,None,None,None,"['MissingAfter_uspapi', 'usp_cookies']"
https://royalshockey.com,10560,royalshockey.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://fitbark.com,10575,fitbark.com,1NN-,1NN-,null,null,null,null,DBABL~BVAoAAEAAAA.QA,DBABL~BVAUAAEAAAA.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 0, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 0, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 1, 'SharingOptOut': 1, 'TargetedAdvertisingOptOut': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,['uspapi']
https://mysa.com,10608,mysanantonio.com,1YNY,null,1YNY,1YNY,null,null,DBABLA~BVQqAAAAAWA,null,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}",None,None,"['MissingAfter_uspapi', 'usp_cookies', 'MissingAfterGPPString']"
https://teatimemagazine.com,10614,teatimemagazine.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://mojagear.com,10642,mojagear.com,1YNY,1YNY,null,null,null,null,null,null,None,None,None,['uspapi']
https://courierpostonline.com,10643,courierpostonline.com,null,null,null,null,null,null,DBABVg~BVoAAAIA.QA,DBABVg~BVoAAAIA.QA,"{'usctv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SaleOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usctv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SaleOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{""gpc"": true, ""lastUpdate"": ""2024-12-09""}","['SaleOptOut_State', 'TargetedAdvertisingOptOut_State']"
https://woodward.com,10644,woodward.com,null,null,null,null,null,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://stingrayshockey.com,10670,stingrayshockey.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://lilaloa.com,10676,lilaloa.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
https://motosafety.com,10685,motosafety.com,1YN-,1YN-,%7B%22uspString%22%3A%221YN-%22%2C%22firstAcknowledgeDate%22%3A%222025-03-01T22%3A50%3A51.260Z%22%2C%22optOutDate%22%3Anull%7D,%7B%22uspString%22%3A%221YN-%22%2C%22firstAcknowledgeDate%22%3A%222025-03-01T22%3A50%3A51.260Z%22%2C%22optOutDate%22%3Anull%7D,null,null,DBABL~BqAoAAAAAAA.QA,DBABL~BqAoAAAAAAA.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 2, 'SaleOptOutNotice': 2, 'SharingOptOutNotice': 2, 'TargetedAdvertisingOptOutNotice': 0, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 2, 'SaleOptOutNotice': 2, 'SharingOptOutNotice': 2, 'TargetedAdvertisingOptOutNotice': 0, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,"['uspapi', 'Invalid_usp_cookies', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://stryd.com,10710,stryd.com,1YN-,1YN-,%7B%22uspString%22%3A%221YN-%22%2C%22firstAcknowledgeDate%22%3A%222025-03-01T23%3A02%3A24.020Z%22%2C%22optOutDate%22%3Anull%7D,%7B%22uspString%22%3A%221YN-%22%2C%22firstAcknowledgeDate%22%3A%222025-03-01T23%3A02%3A24.020Z%22%2C%22optOutDate%22%3Anull%7D,null,null,DBABL~BVAoAAAAAAA.QA,DBABL~BVAoAAAAAAA.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 0, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 0, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,"['uspapi', 'Invalid_usp_cookies', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://thayers.com,10711,thayers.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://geekmom.com,10722,geekmom.com,1YNY,1YNY,1YNY,1YNY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YNY~BVQqAAAAAgA,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'usp_cookies', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'TargetedAdvertisingOptOut_USNAT']"
